// jarde: presentation of `MethodQualifierProbe` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
public class MethodQualifierProbe extends java.lang.Object {
    public MethodQualifierProbe() {
        // @method <init>()V
        // @declaration a constructor of `MethodQualifierProbe`, member flags 0x0001
        // recovered from bytecode; presentation is not claimed to compile
        super();
        return;
    }

    public static java.util.function.Function ref(MethodQualifierOther arg0) {
        // @method ref(LMethodQualifierOther;)Ljava/util/function/Function;
        // @declaration a static method of `MethodQualifierProbe`, member flags 0x0009
        // recovered from bytecode; presentation is not claimed to compile
        return arg0::pick;
    }
}
class.class_bytes.digest = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
class.class_bytes.length = 971
class.location.kind = "standalone_root"
class.location.snapshot = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
class.variant.kind = "base"
coverage.artifact_structural.scanned.0.end = 1
coverage.artifact_structural.scanned.0.label = "navigation_candidates"
coverage.artifact_structural.scanned.0.start = 0
coverage.artifact_structural.scanned.1.end = 2
coverage.artifact_structural.scanned.1.label = "class_methods"
coverage.artifact_structural.scanned.1.start = 0
coverage.artifact_structural.scanned.2.end = 2
coverage.artifact_structural.scanned.2.label = "class_source_bodies"
coverage.artifact_structural.scanned.2.start = 0
coverage.artifact_structural.skipped = []
coverage.artifact_structural.state = "complete_within_schema"
coverage.artifact_structural.uninterpreted_extensions = []
coverage.dynamic_analysis.scanned = []
coverage.dynamic_analysis.skipped = []
coverage.dynamic_analysis.state = "not_requested"
coverage.dynamic_analysis.uninterpreted_extensions = []
coverage.runtime_resolution.scanned = []
coverage.runtime_resolution.skipped = []
coverage.runtime_resolution.state = "not_requested"
coverage.runtime_resolution.uninterpreted_extensions = []
declaration.declaration = "public class MethodQualifierProbe extends java.lang.Object"
declaration.item.binding.kind = "standalone_root"
declaration.item.declaration.access_flags = 33
declaration.item.declaration.interfaces = []
declaration.item.declaration.super_class.escaped = "java/lang/Object"
declaration.item.declaration.super_class.raw = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.super_class.utf16 = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.this_class.escaped = "MethodQualifierProbe"
declaration.item.declaration.this_class.raw = [77,101,116,104,111,100,81,117,97,108,105,102,105,101,114,80,114,111,98,101]
declaration.item.declaration.this_class.utf16 = [77,101,116,104,111,100,81,117,97,108,105,102,105,101,114,80,114,111,98,101]
declaration.item.definition.class_bytes.digest = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
declaration.item.definition.class_bytes.length = 971
declaration.item.definition.location.kind = "standalone_root"
declaration.item.definition.location.snapshot = "488802701cd27051276ffdaeb93e8d0a0e11db52ef7824cc6072d35ee3238309"
declaration.item.definition.variant.kind = "base"
declaration.item.member_table = null
declaration.name = "MethodQualifierProbe"
diagnostics = []
execution.status = "complete"
execution.usage.analysis_steps = 48
execution.usage.archive_entries = 0
execution.usage.attribute_bytes = 227
