command: /Users/lordcasser/workspace/projects/jarde/target/debug/jarde-cli class-source --input /tmp/jarde-overload-boundaries/cases-v1/NarrowOverloads/NarrowOverloads.class --class NarrowOverloads --policy single-class --release 8 --format text
exit: 0
class.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
class.class_bytes.length = 395
class.location.kind = "standalone_root"
class.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
class.variant.kind = "base"
coverage.artifact_structural.scanned.0.end = 1
coverage.artifact_structural.scanned.0.label = "navigation_candidates"
coverage.artifact_structural.scanned.0.start = 0
coverage.artifact_structural.scanned.1.end = 7
coverage.artifact_structural.scanned.1.label = "class_methods"
coverage.artifact_structural.scanned.1.start = 0
coverage.artifact_structural.scanned.2.end = 7
coverage.artifact_structural.scanned.2.label = "class_source_bodies"
coverage.artifact_structural.scanned.2.start = 0
coverage.artifact_structural.skipped = []
coverage.artifact_structural.state = "complete_within_schema"
coverage.artifact_structural.uninterpreted_extensions = []
coverage.dynamic_analysis.scanned = []
coverage.dynamic_analysis.skipped = []
coverage.dynamic_analysis.state = "not_requested"
coverage.dynamic_analysis.uninterpreted_extensions = []
coverage.runtime_resolution.scanned = []
coverage.runtime_resolution.skipped = []
coverage.runtime_resolution.state = "not_requested"
coverage.runtime_resolution.uninterpreted_extensions = []
declaration.declaration = "public class NarrowOverloads extends java.lang.Object"
declaration.item.binding.kind = "standalone_root"
declaration.item.declaration.access_flags = 33
declaration.item.declaration.interfaces = []
declaration.item.declaration.super_class.escaped = "java/lang/Object"
declaration.item.declaration.super_class.raw = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.super_class.utf16 = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.this_class.escaped = "NarrowOverloads"
declaration.item.declaration.this_class.raw = [78,97,114,114,111,119,79,118,101,114,108,111,97,100,115]
declaration.item.declaration.this_class.utf16 = [78,97,114,114,111,119,79,118,101,114,108,111,97,100,115]
declaration.item.definition.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
declaration.item.definition.class_bytes.length = 395
declaration.item.definition.location.kind = "standalone_root"
declaration.item.definition.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
declaration.item.definition.variant.kind = "base"
declaration.item.member_table = null
declaration.name = "NarrowOverloads"
diagnostics = []
execution.status = "complete"
execution.usage.analysis_steps = 162
execution.usage.archive_entries = 0
execution.usage.attribute_bytes = 447
execution.usage.class_bytes = 790
execution.usage.class_headers = 1
execution.usage.code_bytes = 23
execution.usage.dependency_depth = 0
execution.usage.elapsed_millis = 1
execution.usage.entry_bytes = 0
execution.usage.input_bytes = 395
execution.usage.ir_edges = 10
execution.usage.ir_items = 273
execution.usage.method_bodies = 7
execution.usage.nested_depth = 0
execution.usage.normalization_clones = 0
execution.usage.output_bytes = 1702
execution.usage.read_bytes = 395
execution.usage.result_items = 22
fields = []
limits.analysis_steps = 4194304
limits.archive_entries = 65536
limits.attribute_bytes = 67108864
limits.class_bytes = 67108864
limits.class_headers = 4096
limits.code_bytes = 16777216
limits.dependency_depth = 8
limits.elapsed_millis = 30000
limits.entry_bytes = 67108864
limits.input_bytes = 67108864
limits.ir_edges = 4194304
limits.ir_items = 4194304
limits.method_bodies = 4096
limits.nested_depth = 4
limits.normalization_clones = 1048576
limits.output_bytes = 16777216
limits.read_bytes = 67108864
limits.result_items = 65536
methods.0.declaration = "public NarrowOverloads()"
methods.0.item.access_flags = 1
methods.0.item.body.content_span.length = 17
methods.0.item.body.content_span.start = 202
methods.0.item.body.kind = "code_attribute"
methods.0.item.descriptor.escaped = "()V"
methods.0.item.descriptor.raw = [40,41,86]
methods.0.item.descriptor.utf16 = [40,41,86]
methods.0.item.identity.descriptor = [40,41,86]
methods.0.item.identity.name = [60,105,110,105,116,62]
methods.0.item.identity.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.0.item.identity.owner.class_bytes.length = 395
methods.0.item.identity.owner.location.kind = "standalone_root"
methods.0.item.identity.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.0.item.identity.owner.variant.kind = "base"
methods.0.item.index = 0
methods.0.item.name.escaped = "<init>"
methods.0.item.name.raw = [60,105,110,105,116,62]
methods.0.item.name.utf16 = [60,105,110,105,116,62]
methods.0.markers = []
