// jarde: presentation of `DebugPrefixProbe` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
public class DebugPrefixProbe extends java.lang.Object {
    public DebugPrefixProbe() {
        // @method <init>()V
        // @declaration a constructor of `DebugPrefixProbe`, member flags 0x0001
        // recovered from bytecode; presentation is not claimed to compile
        super();
        return;
    }

    public static int abs(java.lang.Object java, int value) {
        // @method abs(Ljava/lang/Object;I)I
        // @declaration a static method of `DebugPrefixProbe`, member flags 0x0009
        // recovered from bytecode; presentation is not claimed to compile
        return java.lang.Math.abs(value);
    }
}
class.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
class.class_bytes.length = 452
class.location.kind = "standalone_root"
class.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
class.variant.kind = "base"
coverage.artifact_structural.scanned.0.end = 1
coverage.artifact_structural.scanned.0.label = "navigation_candidates"
coverage.artifact_structural.scanned.0.start = 0
coverage.artifact_structural.scanned.1.end = 2
coverage.artifact_structural.scanned.1.label = "class_methods"
coverage.artifact_structural.scanned.1.start = 0
coverage.artifact_structural.scanned.2.end = 2
coverage.artifact_structural.scanned.2.label = "class_source_bodies"
coverage.artifact_structural.scanned.2.start = 0
coverage.artifact_structural.skipped = []
coverage.artifact_structural.state = "complete_within_schema"
coverage.artifact_structural.uninterpreted_extensions = []
coverage.dynamic_analysis.scanned = []
coverage.dynamic_analysis.skipped = []
coverage.dynamic_analysis.state = "not_requested"
coverage.dynamic_analysis.uninterpreted_extensions = []
coverage.runtime_resolution.scanned = []
coverage.runtime_resolution.skipped = []
coverage.runtime_resolution.state = "not_requested"
coverage.runtime_resolution.uninterpreted_extensions = []
declaration.declaration = "public class DebugPrefixProbe extends java.lang.Object"
declaration.item.binding.kind = "standalone_root"
declaration.item.declaration.access_flags = 33
declaration.item.declaration.interfaces = []
declaration.item.declaration.super_class.escaped = "java/lang/Object"
declaration.item.declaration.super_class.raw = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.super_class.utf16 = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.this_class.escaped = "DebugPrefixProbe"
declaration.item.declaration.this_class.raw = [68,101,98,117,103,80,114,101,102,105,120,80,114,111,98,101]
declaration.item.declaration.this_class.utf16 = [68,101,98,117,103,80,114,101,102,105,120,80,114,111,98,101]
declaration.item.definition.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
declaration.item.definition.class_bytes.length = 452
declaration.item.definition.location.kind = "standalone_root"
declaration.item.definition.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
declaration.item.definition.variant.kind = "base"
declaration.item.member_table = null
declaration.name = "DebugPrefixProbe"
diagnostics = []
execution.status = "complete"
execution.usage.analysis_steps = 52
execution.usage.archive_entries = 0
execution.usage.attribute_bytes = 356
execution.usage.class_bytes = 904
execution.usage.class_headers = 1
execution.usage.code_bytes = 10
execution.usage.dependency_depth = 0
execution.usage.elapsed_millis = 1
execution.usage.entry_bytes = 0
execution.usage.input_bytes = 452
execution.usage.ir_edges = 5
execution.usage.ir_items = 136
execution.usage.method_bodies = 2
execution.usage.nested_depth = 0
