// jarde: presentation of `AnonymousSuperArgs$1` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
class AnonymousSuperArgs$1 extends Base {
    final java.lang.String val$captured;

    AnonymousSuperArgs$1(java.lang.String arg1, int arg2, java.lang.String arg3) {
        // @method <init>(Ljava/lang/String;ILjava/lang/String;)V
        // @declaration a constructor of `AnonymousSuperArgs$1`, member flags 0x0000
        // recovered from bytecode; presentation is not claimed to compile
        this.val$captured = arg3;
        super(arg1, arg2);
        return;
    }

    java.lang.String render() {
        // @method render()Ljava/lang/String;
        // @declaration an instance method of `AnonymousSuperArgs$1`, member flags 0x0000
        // recovered from bytecode; presentation is not claimed to compile
        AnonymousSuperArgs.event((java.lang.String) new java.lang.StringBuilder().append("body:").append(this.val$captured).toString());
        return new java.lang.StringBuilder().append((java.lang.String) super.render()).append(":").append(this.val$captured).toString();
    }
}
bridge_proofs = []
class.class_bytes.digest = "289c31e8d066293da23b6da1bef00447f8b7a69599d0ae2004e58ccc8542d464"
class.class_bytes.length = 682
class.location.entry.ordinal = 2
class.location.entry.origin.root_container = "root"
class.location.entry.origin.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
class.location.entry.origin.steps = []
class.location.entry.raw_name = [65,110,111,110,121,109,111,117,115,83,117,112,101,114,65,114,103,115,36,49,46,99,108,97,115,115]
class.location.kind = "archive_entry"
class.variant.kind = "base"
coverage.artifact_structural.scanned.0.end = 5
coverage.artifact_structural.scanned.0.label = "central_directory_entries"
coverage.artifact_structural.scanned.0.start = 0
coverage.artifact_structural.scanned.1.end = 1
coverage.artifact_structural.scanned.1.label = "navigation_candidates"
coverage.artifact_structural.scanned.1.start = 0
coverage.artifact_structural.scanned.2.end = 1
coverage.artifact_structural.scanned.2.label = "class_fields"
coverage.artifact_structural.scanned.2.start = 0
coverage.artifact_structural.scanned.3.end = 2
coverage.artifact_structural.scanned.3.label = "class_methods"
coverage.artifact_structural.scanned.3.start = 0
coverage.artifact_structural.scanned.4.end = 2
coverage.artifact_structural.scanned.4.label = "class_source_bodies"
coverage.artifact_structural.scanned.4.start = 0
coverage.artifact_structural.skipped = []
coverage.artifact_structural.state = "complete_within_schema"
coverage.artifact_structural.uninterpreted_extensions = []
coverage.dynamic_analysis.scanned = []
coverage.dynamic_analysis.skipped = []
coverage.dynamic_analysis.state = "not_requested"
coverage.dynamic_analysis.uninterpreted_extensions = []
coverage.runtime_resolution.scanned = []
coverage.runtime_resolution.skipped = []
coverage.runtime_resolution.state = "not_requested"
coverage.runtime_resolution.uninterpreted_extensions = []
declaration.annotation_attributes = []
declaration.annotation_refusals = []
declaration.annotation_uses = []
declaration.declaration = "class AnonymousSuperArgs$1 extends Base"
declaration.generic_refusal = null
declaration.generic_signature = null
declaration.item.binding.kind = "path_name_agrees"
declaration.item.declaration.access_flags = 32
declaration.item.declaration.interfaces = []
