// jarde: presentation of `FieldPrefixProbe` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
public class FieldPrefixProbe extends java.lang.Object {
    public static java.lang.Object java;

    public FieldPrefixProbe() {
        // @method <init>()V
        // @declaration a constructor of `FieldPrefixProbe`, member flags 0x0001
        // recovered from bytecode; presentation is not claimed to compile
        super();
        return;
    }

    public static int abs(int arg0) {
        // @method abs(I)I
        // @declaration a static method of `FieldPrefixProbe`, member flags 0x0009
        // recovered from bytecode; presentation is not claimed to compile
        return java.lang.Math.abs(arg0);
    }
}
class.class_bytes.digest = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
class.class_bytes.length = 241
class.location.kind = "standalone_root"
class.location.snapshot = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
class.variant.kind = "base"
coverage.artifact_structural.scanned.0.end = 1
coverage.artifact_structural.scanned.0.label = "navigation_candidates"
coverage.artifact_structural.scanned.0.start = 0
coverage.artifact_structural.scanned.1.end = 1
coverage.artifact_structural.scanned.1.label = "class_fields"
coverage.artifact_structural.scanned.1.start = 0
coverage.artifact_structural.scanned.2.end = 2
coverage.artifact_structural.scanned.2.label = "class_methods"
coverage.artifact_structural.scanned.2.start = 0
coverage.artifact_structural.scanned.3.end = 2
coverage.artifact_structural.scanned.3.label = "class_source_bodies"
coverage.artifact_structural.scanned.3.start = 0
coverage.artifact_structural.skipped = []
coverage.artifact_structural.state = "complete_within_schema"
coverage.artifact_structural.uninterpreted_extensions = []
coverage.dynamic_analysis.scanned = []
coverage.dynamic_analysis.skipped = []
coverage.dynamic_analysis.state = "not_requested"
coverage.dynamic_analysis.uninterpreted_extensions = []
coverage.runtime_resolution.scanned = []
coverage.runtime_resolution.skipped = []
coverage.runtime_resolution.state = "not_requested"
coverage.runtime_resolution.uninterpreted_extensions = []
declaration.declaration = "public class FieldPrefixProbe extends java.lang.Object"
declaration.item.binding.kind = "standalone_root"
declaration.item.declaration.access_flags = 33
declaration.item.declaration.interfaces = []
declaration.item.declaration.super_class.escaped = "java/lang/Object"
declaration.item.declaration.super_class.raw = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.super_class.utf16 = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.this_class.escaped = "FieldPrefixProbe"
declaration.item.declaration.this_class.raw = [70,105,101,108,100,80,114,101,102,105,120,80,114,111,98,101]
declaration.item.declaration.this_class.utf16 = [70,105,101,108,100,80,114,101,102,105,120,80,114,111,98,101]
declaration.item.definition.class_bytes.digest = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
declaration.item.definition.class_bytes.length = 241
declaration.item.definition.location.kind = "standalone_root"
declaration.item.definition.location.snapshot = "e637f051da2e3128a7a81c4012f30a104219327f2407e9d2af2c1964d846c044"
declaration.item.definition.variant.kind = "base"
declaration.item.member_table = null
