Classfile /Users/lordcasser/workspace/projects/jarde/openspec/evidence/java-syntax-2026-09-26/boxed-sam-adaptations/v8/BoxedSamProbe.class
  Last modified 2026年9月26日; size 3485 bytes
  SHA-256 checksum 42dec3fe7f959bf4577417bd497cc14b5a55c59b0e6354e8eb65a9be33e8d32b
public final class BoxedSamProbe
  minor version: 0
  major version: 52
  flags: (0x0031) ACC_PUBLIC, ACC_FINAL, ACC_SUPER
  this_class: #42                         // BoxedSamProbe
  super_class: #2                         // java/lang/Object
  interfaces: 0, fields: 0, methods: 14, attributes: 2
Constant pool:
    #1 = Methodref          #2.#3         // java/lang/Object."<init>":()V
    #2 = Class              #4            // java/lang/Object
    #3 = NameAndType        #5:#6         // "<init>":()V
    #4 = Utf8               java/lang/Object
    #5 = Utf8               <init>
    #6 = Utf8               ()V
    #7 = Class              #8            // java/lang/Integer
    #8 = Utf8               java/lang/Integer
    #9 = Integer            -2147483648
   #10 = Methodref          #11.#12       // java/lang/String.length:()I
   #11 = Class              #13           // java/lang/String
   #12 = NameAndType        #14:#15       // length:()I
   #13 = Utf8               java/lang/String
   #14 = Utf8               length
   #15 = Utf8               ()I
   #16 = InvokeDynamic      #0:#17        // #0:get:(LBoxedSamProbe;)Ljava/util/function/Supplier;
   #17 = NameAndType        #18:#19       // get:(LBoxedSamProbe;)Ljava/util/function/Supplier;
   #18 = Utf8               get
   #19 = Utf8               (LBoxedSamProbe;)Ljava/util/function/Supplier;
   #20 = InvokeDynamic      #1:#17        // #1:get:(LBoxedSamProbe;)Ljava/util/function/Supplier;
   #21 = InvokeDynamic      #2:#22        // #2:apply:()Ljava/util/function/Function;
   #22 = NameAndType        #23:#24       // apply:()Ljava/util/function/Function;
   #23 = Utf8               apply
   #24 = Utf8               ()Ljava/util/function/Function;
   #25 = InvokeDynamic      #3:#22        // #3:apply:()Ljava/util/function/Function;
   #26 = InterfaceMethodref #27.#28       // java/util/function/Supplier.get:()Ljava/lang/Object;
   #27 = Class              #29           // java/util/function/Supplier
   #28 = NameAndType        #18:#30       // get:()Ljava/lang/Object;
   #29 = Utf8               java/util/function/Supplier
   #30 = Utf8               ()Ljava/lang/Object;
   #31 = Methodref          #7.#32        // java/lang/Integer.intValue:()I
   #32 = NameAndType        #33:#15       // intValue:()I
   #33 = Utf8               intValue
   #34 = String             #35           // x
   #35 = Utf8               x
   #36 = InterfaceMethodref #37.#38       // java/util/function/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
   #37 = Class              #39           // java/util/function/Function
   #38 = NameAndType        #23:#40       // apply:(Ljava/lang/Object;)Ljava/lang/Object;
   #39 = Utf8               java/util/function/Function
   #40 = Utf8               (Ljava/lang/Object;)Ljava/lang/Object;
   #41 = Methodref          #42.#43       // BoxedSamProbe.dispatch:(Ljava/util/function/Supplier;Ljava/util/function/Function;)I
   #42 = Class              #44           // BoxedSamProbe
   #43 = NameAndType        #45:#46       // dispatch:(Ljava/util/function/Supplier;Ljava/util/function/Function;)I
   #44 = Utf8               BoxedSamProbe
   #45 = Utf8               dispatch
   #46 = Utf8               (Ljava/util/function/Supplier;Ljava/util/function/Function;)I
   #47 = InvokeDynamic      #4:#17        // #4:get:(LBoxedSamProbe;)Ljava/util/function/Supplier;
