command: /Users/lordcasser/workspace/projects/jarde/target/debug/jarde-cli class-source --input /tmp/jarde-overload-boundaries/cases-v1/MethodRefRunnable/MethodRefRunnable.class --class MethodRefRunnable --policy single-class --release 8 --format text
exit: 0
class.class_bytes.digest = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
class.class_bytes.length = 914
class.location.kind = "standalone_root"
class.location.snapshot = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
class.variant.kind = "base"
coverage.artifact_structural.scanned.0.end = 1
coverage.artifact_structural.scanned.0.label = "navigation_candidates"
coverage.artifact_structural.scanned.0.start = 0
coverage.artifact_structural.scanned.1.end = 4
coverage.artifact_structural.scanned.1.label = "class_methods"
coverage.artifact_structural.scanned.1.start = 0
coverage.artifact_structural.scanned.2.end = 4
coverage.artifact_structural.scanned.2.label = "class_source_bodies"
coverage.artifact_structural.scanned.2.start = 0
coverage.artifact_structural.skipped = []
coverage.artifact_structural.state = "complete_within_schema"
coverage.artifact_structural.uninterpreted_extensions = []
coverage.dynamic_analysis.scanned = []
coverage.dynamic_analysis.skipped = []
coverage.dynamic_analysis.state = "not_requested"
coverage.dynamic_analysis.uninterpreted_extensions = []
coverage.runtime_resolution.scanned = []
coverage.runtime_resolution.skipped = []
coverage.runtime_resolution.state = "not_requested"
coverage.runtime_resolution.uninterpreted_extensions = []
declaration.declaration = "public class MethodRefRunnable extends java.lang.Object"
declaration.item.binding.kind = "standalone_root"
declaration.item.declaration.access_flags = 33
declaration.item.declaration.interfaces = []
declaration.item.declaration.super_class.escaped = "java/lang/Object"
declaration.item.declaration.super_class.raw = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.super_class.utf16 = [106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116]
declaration.item.declaration.this_class.escaped = "MethodRefRunnable"
declaration.item.declaration.this_class.raw = [77,101,116,104,111,100,82,101,102,82,117,110,110,97,98,108,101]
declaration.item.declaration.this_class.utf16 = [77,101,116,104,111,100,82,101,102,82,117,110,110,97,98,108,101]
declaration.item.definition.class_bytes.digest = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
declaration.item.definition.class_bytes.length = 914
declaration.item.definition.location.kind = "standalone_root"
declaration.item.definition.location.snapshot = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
declaration.item.definition.variant.kind = "base"
declaration.item.member_table = null
declaration.name = "MethodRefRunnable"
diagnostics = []
execution.status = "complete"
execution.usage.analysis_steps = 95
execution.usage.archive_entries = 0
execution.usage.attribute_bytes = 398
execution.usage.class_bytes = 1828
execution.usage.class_headers = 1
execution.usage.code_bytes = 20
execution.usage.dependency_depth = 0
execution.usage.elapsed_millis = 1
execution.usage.entry_bytes = 0
execution.usage.input_bytes = 914
execution.usage.ir_edges = 6
execution.usage.ir_items = 164
execution.usage.method_bodies = 4
execution.usage.nested_depth = 0
execution.usage.normalization_clones = 0
execution.usage.output_bytes = 1730
execution.usage.read_bytes = 914
execution.usage.result_items = 14
fields = []
limits.analysis_steps = 4194304
limits.archive_entries = 65536
limits.attribute_bytes = 67108864
limits.class_bytes = 67108864
limits.class_headers = 4096
limits.code_bytes = 16777216
limits.dependency_depth = 8
limits.elapsed_millis = 30000
limits.entry_bytes = 67108864
limits.input_bytes = 67108864
limits.ir_edges = 4194304
limits.ir_items = 4194304
limits.method_bodies = 4096
limits.nested_depth = 4
limits.normalization_clones = 1048576
limits.output_bytes = 16777216
limits.read_bytes = 67108864
limits.result_items = 65536
methods.0.declaration = "public MethodRefRunnable()"
methods.0.item.access_flags = 1
methods.0.item.body.content_span.length = 17
methods.0.item.body.content_span.start = 760
methods.0.item.body.kind = "code_attribute"
methods.0.item.descriptor.escaped = "()V"
methods.0.item.descriptor.raw = [40,41,86]
methods.0.item.descriptor.utf16 = [40,41,86]
methods.0.item.identity.descriptor = [40,41,86]
methods.0.item.identity.name = [60,105,110,105,116,62]
methods.0.item.identity.owner.class_bytes.digest = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
methods.0.item.identity.owner.class_bytes.length = 914
methods.0.item.identity.owner.location.kind = "standalone_root"
methods.0.item.identity.owner.location.snapshot = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
methods.0.item.identity.owner.variant.kind = "base"
methods.0.item.index = 0
methods.0.item.name.escaped = "<init>"
methods.0.item.name.raw = [60,105,110,105,116,62]
methods.0.item.name.utf16 = [60,105,110,105,116,62]
methods.0.markers = []
methods.0.no_body_kind = null
methods.0.outcome.analysis.diagnostics = 0
methods.0.outcome.analysis.execution.status = "complete"
methods.0.outcome.analysis.execution.usage.analysis_steps = 21
methods.0.outcome.analysis.execution.usage.archive_entries = 0
methods.0.outcome.analysis.execution.usage.attribute_bytes = 275
methods.0.outcome.analysis.execution.usage.class_bytes = 1828
methods.0.outcome.analysis.execution.usage.class_headers = 1
methods.0.outcome.analysis.execution.usage.code_bytes = 5
methods.0.outcome.analysis.execution.usage.dependency_depth = 0
methods.0.outcome.analysis.execution.usage.elapsed_millis = 0
methods.0.outcome.analysis.execution.usage.entry_bytes = 0
methods.0.outcome.analysis.execution.usage.input_bytes = 914
methods.0.outcome.analysis.execution.usage.ir_edges = 2
methods.0.outcome.analysis.execution.usage.ir_items = 48
methods.0.outcome.analysis.execution.usage.method_bodies = 1
methods.0.outcome.analysis.execution.usage.nested_depth = 0
methods.0.outcome.analysis.execution.usage.normalization_clones = 0
methods.0.outcome.analysis.execution.usage.output_bytes = 914
methods.0.outcome.analysis.execution.usage.read_bytes = 914
methods.0.outcome.analysis.execution.usage.result_items = 10
methods.0.outcome.kind = "recovered"
methods.0.outcome.report.accessors = []
methods.0.outcome.report.aliased_names = []
methods.0.outcome.report.artifact.agreement.state = "not_stated"
methods.0.outcome.report.artifact.binding.engine = "0.1.0"
methods.0.outcome.report.artifact.binding.environment.content = ["842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"]
methods.0.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.0.outcome.report.artifact.binding.environment.providers = []
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "842786de7c616c3a0d6a1de190d9a2230db4a4498686784b75d0b281db0a6862"
